Codierungs_ID;Original_Term_aufbereitet;Art_Codierung;Version_Codierung;EB_LLT_Code;EB_SOC_Code;EB_Bemerkung;EB_Datum;EB_Erstbegutachter;ZB_LLT_Code;ZB_SOC_Code;ZB_Bemerkung;ZB_Datum;ZB_Zweitbegutachter;Status
1036;Infection Blood;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
860;Infection blood;Manuell;25;10021842.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1030;Infection blood;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
818;Infection blood;Manuell;25;10021789.0;10021881.0;NOS - Erregerbestimmung erforderlich?;9.6.2022 00:00:00;Buettneso;10021789;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
811;Infection blood;Manuell;25;10021842.0;10021881.0;;8.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
825;Infection blood (catheter related infection);Manuell;25;10007810.0;10021881.0;Infection NOS;9.6.2022 00:00:00;Buettneso;10007810;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
953;Infection blood (staph. aureus);Manuell;25;10075981.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10075981;10021881.0;nicht als SAE gemeldet;;;
1039;Infection bloodstream with MssE;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10054154;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
943;Infection bronchia;Manuell;25;10055078.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10055078;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1040;Infection candida glabrata in blood;Manuell;25;10074170.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10074170;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
896;Infection Candidda in blood culture;Manuell;25;10074170.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10074170;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1162;Infection Cateheter related infection;Manuell;25;10007810.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10007810;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1041;Infection catheter;Manuell;25;10051387.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10051387;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1042;Infection catheter related;Manuell;25;10051387.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10051387;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
844;Infection central vene catherter;Manuell;25;10056520.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10056520;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1163;Infection covid 2;Manuell;25;10084268.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10084268;10021881.0;;6.7.2022 00:00:00;fiebigfra;Fertig
902;Infection CRP;Manuell;25;10021842.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1043;Infection E.coli in blood;Manuell;25;10054242.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10054242;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
924;Infection entzuendliche Infiltrate der Lunge;Manuell;25;10037411.0;10038738.0;;10.6.2022 00:00:00;Buettneso;10061229;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
822;Infection evidence of E. coli in blood;Manuell;25;10054242.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10054242;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
717;Infection Fungal Pneumonia;Manuell;25;10061354.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10061354;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
819;Infection gallbladder;Manuell;25;10062632.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10062632;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1044;Infection gastrointestinal;Manuell;25;10017964.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10017964;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1045;Infection generalized Sepsis;Manuell;25;10040047.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10040047;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1046;Infection gerneral sepsis;Manuell;25;10040047.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10040047;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1047;Infection gram+ Kokken epidermidis in blood cultures;Manuell;25;10076584.0;10022891.0;;17.6.2022 00:00:00;Buettneso;10054276;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
898;Infection grampositive Kokken in blood;Manuell;25;10021842.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10054276;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1048;Infection Hand (ZVK);Manuell;25;10056520.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10056520;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
938;Infection Herpes;Manuell;25;10019971.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10019971;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1049;Infection Herpes labialis (mouth);Manuell;25;10049319.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10049319;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
879;Infection Herpes simplex nasalis;Manuell;25;10019948.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10019948;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1051;Infection high c-reactive protein;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1052;Infection high CRP;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1054;Infection high CRP with no focal point;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1055;Infection Infected hematoma in the leg;Manuell;25;10055368.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10055368;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
901;Infection infection of unknown genesis;Manuell;25;10021842.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
952;Infection infection of unknown origin;Manuell;25;10021842.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10021842;10021881.0;ursprünglich als SAE Sepsis gemeldet;6.7.2022 00:00:00;fiebigfra;Fertig
959;Infection Infection unknown focus;Manuell;25;10021842.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1056;Infection influenza A pneumonia;Manuell;25;10078894.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10022008;10021881.0;;6.7.2022 00:00:00;fiebigfra;Fertig
858;Infection klebsiella infection;Manuell;25;10023454.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10023454;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
702;Infection lung;Automatisch;25;10061229.0;10021881.0;;;;10061229;10021881.0;;27.6.2022 00:00:00;Automatisch;Fertig
700;Infection Lung;Automatisch;25;10061229.0;10021881.0;;;;10061229;10021881.0;;27.6.2022 00:00:00;Automatisch;Fertig
975;Infection lung and blood;Manuell;25;10048847.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10061229;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
734;Infection Lungs;Automatisch;25;10061229.0;10021881.0;;;;10061229;10021881.0;;27.6.2022 00:00:00;Automatisch;Fertig
782;Infection lungs;Automatisch;25;10061229.0;10021881.0;;;;10061229;10021881.0;SAE nicht gemeldet;;;
1059;Infection Lungs (pneumonia);Manuell;25;10035664.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10035664;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1060;Infection lungs/ catheter associated;Manuell;25;10035664.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10035664;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
854;Infection Lymphoid organs;Manuell;25;10021842.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10050823;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1061;Infection maxillary sinus;Manuell;25;10040745.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10040745;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1062;Infection Mukosa upper respiratory tract (DD: Pharyngitis) Staph. aureus;Manuell;25;10046306.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10058863;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1063;Infection Nachweis von E. coli in Blutkultur;Manuell;25;10054242.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10054242;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
831;Infection Nachweis von E.coli in Blutkultur;Manuell;25;10054242.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10054242;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1064;Infection Neutropenic Colitis;Manuell;25;10062959.0;10017947.0;;17.6.2022 00:00:00;Buettneso;10021905;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
885;Infection Neutropenic Enterocolitis;Manuell;25;10029359.0;10017947.0;;10.6.2022 00:00:00;Buettneso;10058838;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1065;Infection not specific;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1164;INFECTION OCCURING DURING NEURTOPENIA;Manuell;25;10059482.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10059482;10021881.0;;13.7.2022 00:00:00;fiebigfra;Fertig
1066;Infection of unknown origin;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
888;Infection of unknown origin;Manuell;25;10021842.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
845;Infection Otitis media left;Manuell;25;10014011.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10033078;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1067;Infection Pharynx;Manuell;25;10034835.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10034835;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1068;Infection Phlegmonia;Manuell;25;10034907.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10034907;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1069;Infection Pneumocystis carinii Pneumonia;Manuell;25;10035659.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10035659;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
708;Infection Pneumonia;Automatisch;25;10035664.0;10021881.0;;;;10035664;10021881.0;;27.6.2022 00:00:00;Automatisch;Fertig
732;Infection pneumonia;Automatisch;25;10035664.0;10021881.0;;;;10035664;10021881.0;;27.6.2022 00:00:00;Automatisch;Fertig
810;Infection Pneumonia (asperillus);Manuell;25;10048385.0;10021881.0;;8.6.2022 00:00:00;Buettneso;10048385;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
917;Infection pneumonia (atypical);Manuell;25;10003757.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10003757;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
851;Infection pneumonia atypical;Manuell;25;10003757.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10003757;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1070;Infection Pneumonia fungal;Manuell;25;10035700.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10035700;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
726;Infection pulmo;Automatisch;25;10061229.0;10021881.0;;;;10061229;10021881.0;;27.6.2022 00:00:00;Automatisch;Fertig
806;Infection pulmonal;Automatisch;25;10061229.0;10021881.0;;;;10061229;10021881.0;;27.6.2022 00:00:00;Automatisch;Fertig
653;Infection Rectal;Manuell;25;10002579.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10002579;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
856;Infection right forearm;Manuell;25;10075044.0;10021881.0;;23.6.2022 00:00:00;Buettneso;10075044;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
1071;Infection right forearm entry catheter;Manuell;25;10056520.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10056520;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
668;Infection sepsis;EW: Automatisch;25;;;;;;10040047;10021881.0;"nicht als SAE gemeldet; nicht meldepflichtig laut eCRF";5.5.2022 00:00:00;Automatisch;Fertig
667;Infection Sepsis;EW: Automatisch;25;;;;;;10040047;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
670;Infection sepsis;EW: Automatisch;25;;;;;;10040047;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
671;Infection Sepsis;EW: Automatisch;25;;;;;;10040047;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
367;Infection Sepsis;Manuell;25;10040047.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10040047;10021881.0;;6.7.2022 00:00:00;fiebigfra;Fertig
669;Infection Sepsis;EW: Automatisch;25;;;;;;10040047;10021881.0;;6.7.2022 00:00:00;fiebigfra;Fertig
973;Infection sepsis (suspected);Manuell;25;10040047.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10040047;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
863;Infection sepsis general;Manuell;25;10040047.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10040047;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
834;Infection Sepsis in Neutropenia;Manuell;25;10049151.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10049151;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
926;Infection sepsis witrh shock and respiratory failure;Manuell;25;10040070.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10040070;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
934;Infection sept. Embolie;Manuell;25;10040066.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10040066;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1074;Infection spaphylococcus epidermis in blood;Manuell;25;10054154.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10054154;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
814;Infection staph. epidermis in blood;Manuell;25;10054154.0;10021881.0;;8.6.2022 00:00:00;Buettneso;10054154;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
691;Infection Staphylococcus epidermis in blood;EW: Automatisch;25;;;;;;10054154;10021881.0;;5.5.2022 00:00:00;Automatisch;Fertig
686;Infection Staphylococcus haemolyticus in blood;EW: Automatisch;25;;;;;;10058080;10021881.0;;5.5.2022 00:00:00;Automatisch;Fertig
687;Infection staphylococcus haemolyticus in blood;EW: Automatisch;25;;;;;;10058080;10021881.0;;5.5.2022 00:00:00;Automatisch;Fertig
689;Infection Staphylococcus haemolyticus in blood;EW: Automatisch;25;;;;;;10058080;10021881.0;;5.5.2022 00:00:00;Automatisch;Fertig
1075;Infection Staphylococcus hominis in blood;Manuell;25;10058080.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10058080;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1076;Infection Streptococcus mitis/oralis in blood;Manuell;25;10061372.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10061372;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
979;Infection throat;Manuell;25;10043520.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10043520;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
897;Infection Tonsillitis;Manuell;25;10044011.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10044011;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
919;Infection tooth;Manuell;25;10048762.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10048762;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1077;Infection Tooth Abscess;Manuell;25;10044016.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10044016;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1165;Infection unknown;Manuell;25;10021842.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10021842;10021881.0;SAE nicht gemeldet;;;
913;Infection unknown;Manuell;25;10021842.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10021842;10021881.0;SAE nicht gemeldet;;;
842;Infection unknown focus;Manuell;25;10021842.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
857;infection unknown of origin;Manuell;25;10021842.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1078;Infection unknown origin;Manuell;25;10021842.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10021842;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1166;Infection upper respiratory tract;Manuell;25;10046306.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10046306;10021881.0;;6.7.2022 00:00:00;fiebigfra;Fertig
922;Infection urinary;Manuell;25;10046544.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10046544;10021881.0;;4.7.2022 00:00:00;fiebigfra;Fertig
861;Infection with cytomegaly virus;Manuell;25;10011831.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10011831;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
838;Infection with Staphylococcus epidermis in blood;Manuell;25;10054154.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10054154;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
821;Infection worsening of preexisting pneumonia;Manuell;25;10052110.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10052110;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
929;Infection ZVK Infection;Manuell;25;10056520.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10056520;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
833;Infection ZVK with Staphylokokken;Manuell;25;10051387.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10056520;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
816;Infection ZVK-Infektion;Manuell;25;10056520.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10056520;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1082;inflammation GI tract (Peritonitis);Manuell;25;10034674.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10034674;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1083;Inflammation of Colon descendens;Manuell;25;10079511.0;10017947.0;;17.6.2022 00:00:00;Buettneso;10079511;10017947.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1167;Influenza A infection;Manuell;25;10022002.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10022002;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
641;Influenza A+B Pneumonie;Manuell;25;10022008.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10022008;10021881.0;;6.7.2022 00:00:00;fiebigfra;Fertig
1168;Influenza B;Manuell;25;10022003.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10022003;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1169;Infusion Related Reaction Allergic Reaction;Manuell;25;10066173.0;10022117.0;;1.7.2022 00:00:00;Buettneso;10066173;10021428.0;;4.7.2022 00:00:00;fiebigfra;Fertig
167;INR increased;Automatisch;25;;;;;;10022402;10022891.0;;11.4.2022 00:00:00;Automatisch;Fertig
1084;intermittend hypertension;Manuell;25;10020772.0;10047065.0;;17.6.2022 00:00:00;Buettneso;10020772;10047065.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
824;intermittend worsening of hypertension;Manuell;25;10020799.0;10047065.0;;9.6.2022 00:00:00;Buettneso;10020799;10047065.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
344;intermittent fever;Automatisch;25;;;;;;10058698;10018065.0;;11.4.2022 00:00:00;Automatisch;Fertig
1085;intracerebral bleeding;Manuell;25;10022737.0;10047065.0;;17.6.2022 00:00:00;Buettneso;10022737;10047065.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1086;Ischaemia with perforation colon right;Manuell;25;10054438.0;10047065.0;;17.6.2022 00:00:00;Buettneso;10023037;10017947.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1087;katheterinfection Streptokokkus miles and oralis;Manuell;25;10051387.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10051387;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
194;left ventricular systolic dysfunction;Automatisch;25;;;;;;10069501;10007541.0;;11.4.2022 00:00:00;Automatisch;Fertig
1088;Leukopaenia;Manuell;25;10024283.0;10005329.0;;17.6.2022 00:00:00;Buettneso;10024283;10005329.0;nicht als SAE gemeldet;;;
870;low grade papillary urothelial carcinoma;Manuell;25;10005084.0;10029104.0;;10.6.2022 00:00:00;Buettneso;10005084;10029104.0;;6.7.2022 00:00:00;fiebigfra;Fertig
442;lung infection;Automatisch;25;10061229.0;10021881.0;;;;10061229;10021881.0;;27.6.2022 00:00:00;Automatisch;Fertig
868;lung infection/pneumonia;Manuell;25;10035664.0;10021881.0;;9.6.2022 00:00:00;Buettneso;10035664;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
936;LVEF function decrease;Manuell;25;10053222.0;10022891.0;;10.6.2022 00:00:00;Buettneso;10053222;10022891.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1089;Medication induced hepatic toxity related to GO administration;Manuell;25;10072937.0;10022117.0;;1.7.2022 00:00:00;Buettneso;10072937;10022117.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
923;menorhea;Manuell;25;10020672.0;10038604.0;"Kein AE erkennbar; Nach RS mit F.Fiebig - Hypermenorrhoe";23.6.2022 00:00:00;Buettneso;10020672;10038604.0;;4.7.2022 00:00:00;fiebigfra;Fertig
30;menorrhagia;Automatisch;25;;;;;;10027313;10038604.0;;11.4.2022 00:00:00;Automatisch;Fertig
432;Mucormycosis;Manuell;25;10028098.0;10021881.0;;1.7.2022 00:00:00;Buettneso;10028098;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
6;Mucositis;Automatisch;25;;;;;;10028127;10018065.0;;11.4.2022 00:00:00;Automatisch;Fertig
1090;Mucositis bowel;Manuell;25;10017981.0;10017947.0;;17.6.2022 00:00:00;Buettneso;10017981;10017947.0;;4.7.2022 00:00:00;fiebigfra;Fertig
874;Mucositis enoral;Manuell;25;10028130.0;10017947.0;;10.6.2022 00:00:00;Buettneso;10028130;10017947.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
695;Mucositis gastrointestinal;EW: Automatisch;25;;;;;;10017981;10017947.0;;5.5.2022 00:00:00;Automatisch;Fertig
696;Mucositis GIT;EW: Automatisch;25;;;;;;10017981;10017947.0;;5.5.2022 00:00:00;Automatisch;Fertig
950;Mucositis intestine;Manuell;25;10017981.0;10017947.0;;10.6.2022 00:00:00;Buettneso;10017981;10017947.0;;4.7.2022 00:00:00;fiebigfra;Fertig
676;Mucositis Mouth;EW: Automatisch;25;;;;;;10028130;10017947.0;;5.5.2022 00:00:00;Automatisch;Fertig
673;Mucositis mouth;EW: Automatisch;25;;;;;;10028130;10017947.0;;5.5.2022 00:00:00;Automatisch;Fertig
76;Mucositis oral;Automatisch;25;;;;;;10028130;10017947.0;;11.4.2022 00:00:00;Automatisch;Fertig
1138;Mucositis Oral;Automatisch;25;;;;;;10028130;10017947.0;;30.6.2022 00:00:00;Automatisch;Fertig
1091;Mucositis oral mucosa;Manuell;25;10028130.0;10017947.0;;17.6.2022 00:00:00;Buettneso;10028130;10017947.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
155;multi organ failure;Automatisch;25;;;;;;10028151;10018065.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
243;Multi organ failure;Automatisch;25;;;;;;10028151;10018065.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
399;Multiorgan failure;Automatisch;25;;;;;;10028162;10018065.0;als Sepsis gemeldet und im eCRF als Todesursache dokumentiert;6.7.2022 00:00:00;fiebigfra;Fertig
1092;multiresistence gramgegative bacteraemia;Manuell;25;10084206.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10084206;10021881.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
1093;Muscle weakness (right leg);Manuell;25;10028350.0;10028395.0;;17.6.2022 00:00:00;Buettneso;10028350;10028395.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
14;Nausea;Automatisch;25;;;;;;10028813;10017947.0;;11.4.2022 00:00:00;Automatisch;Fertig
1094;Neutropaenia;Manuell;25;10029354.0;10005329.0;;17.6.2022 00:00:00;Buettneso;10029354;10005329.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
849;neutropene Colitis with Diarrhea;Manuell;25;10062959.0;10017947.0;;9.6.2022 00:00:00;Buettneso;10062959;10017947.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
886;Neutropene colitis with paralytic ileus;Manuell;25;10062959.0;10017947.0;paralytischer Ileus als Folge der Kolitis;10.6.2022 00:00:00;Buettneso;10062959;10017947.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
724;neutropenes Fieber;Automatisch;25;10016288.0;10005329.0;;;;10016288;10005329.0;;27.6.2022 00:00:00;Automatisch;Fertig
330;neutropenia;Automatisch;25;;;;;;10029354;10005329.0;nicht als SAE gemeldet;;;
335;Neutropenia;Automatisch;25;;;;;;10029354;10005329.0;nicht als SAE gemeldet;;;
978;neutropenia and sepsis;Manuell;25;10049151.0;10021881.0;;17.6.2022 00:00:00;Buettneso;10049151;10021881.0;;6.7.2022 00:00:00;fiebigfra;Fertig
855;neutropenic colitis with appendicitis;Manuell;25;10062959.0;10017947.0;;9.6.2022 00:00:00;Buettneso;10062959;10017947.0;;5.7.2022 00:00:00;Fiebigfra;Fertig
412;neutropenic fever;Automatisch;25;10051312.0;10005329.0;;;;10051312;10005329.0;;27.6.2022 00:00:00;Automatisch;Fertig
474;Neutropenic fever;Automatisch;25;10051312.0;10005329.0;;;;10051312;10005329.0;;27.6.2022 00:00:00;Automatisch;Fertig
477;Neutropenic Fever;Automatisch;25;10051312.0;10005329.0;;;;10051312;10005329.0;;27.6.2022 00:00:00;Automatisch;Fertig
962;neutropenic sepsis with respiratory insufficiency;Manuell;25;10040047.0;10021881.0;;10.6.2022 00:00:00;Buettneso;10049151;10021881.0;;6.7.2022 00:00:00;fiebigfra;Fertig
376;Neutropenie;Automatisch;25;;;;;;10029354;10005329.0;;11.4.2022 00:00:00;Automatisch;Fertig
883;NSTEMI myocardial infarction;Manuell;25;10064347.0;10007541.0;;10.6.2022 00:00:00;Buettneso;10064347;10007541.0;;6.7.2022 00:00:00;fiebigfra;Fertig
182;obstipation;Automatisch;25;;;;;;10010774;10017947.0;;11.4.2022 00:00:00;Automatisch;Fertig
